Name,SMILES,Toxicity
DILI_0,CC(=O)OCC[N+](C)(C)C,0.0
DILI_1,C[N+](C)(C)CC(=O)[O-],0.0
DILI_2,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.0
DILI_3,O=C(O)c1ccccc1O,0.0
DILI_4,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0.0
DILI_5,OCC(O)C(O)C(O)C(O)CO,0.0
DILI_6,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0.0
DILI_7,OC1C(O)C(O)C(O)C(O)C1O,0.0
DILI_8,O=C(O)c1cccnc1,1.0
DILI_9,Nc1ccc(C(=O)O)cc1,0.0
DILI_10,CC(C)(CO)C(O)C(=O)NCCC(=O)O,0.0
DILI_11,NC(=O)c1cnccn1,1.0
DILI_12,Cc1ncc(CO)c(CO)c1O,0.0
DILI_13,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0.0
DILI_14,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,1.0
DILI_15,Oc1cccc2cccnc12,1.0
DILI_16,Nc1c2c(nc3ccccc13)CCCC2,0.0
DILI_17,CC(=O)Nc1nnc(S(N)(=O)=O)s1,1.0
DILI_18,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1.0
DILI_19,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,1.0
DILI_20,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1.0
DILI_21,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.0
DILI_22,NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0.0
DILI_23,O=c1ncnc2[nH][nH]cc1-2,1.0
DILI_24,NC12CC3CC(CC(C3)C1)C2,0.0
DILI_25,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0.0
DILI_26,NCCCNCCSP(=O)(O)O,0.0
DILI_27,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0.0
DILI_28,CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.0
DILI_29,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1.0
DILI_30,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1.0
DILI_31,CC(=O)Oc1ccccc1C(=O)O,0.0
DILI_32,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0.0
DILI_33,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.0
DILI_34,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1.0
DILI_35,CC(Cc1ccccc1)N(C)Cc1ccccc1,0.0
DILI_36,CC(C[N+](C)(C)C)OC(N)=O,0.0
DILI_37,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0.0
DILI_38,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0.0
DILI_39,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.0
DILI_40,CS(=O)(=O)OCCCCOS(C)(=O)=O,1.0
DILI_41,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1.0
DILI_42,NC(=O)N1c2ccccc2C=Cc2ccccc21,1.0
DILI_43,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,0.0
DILI_44,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0.0
DILI_45,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0.0
DILI_46,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,1.0
